"0","# import des rds"
"0",""
"0",""
"0","result_paramDep <-  readRDS(file=paste0(cheminRData, rdsParamDep))"
"0","result_paramIndep <- readRDS(file=paste0(cheminRData, rdsParamIndep))"
"0",""
"0","donneesDepRD_annee1 <- result_paramDep %>% filter(year==1)"
"0","donneesDepRD_annee2 <- result_paramDep %>% filter(year==2)"
"0","donneesDepRD_annee3 <- result_paramDep %>% filter(year==3)"
"0","donneesDepRD_annee4 <- result_paramDep %>% filter(year==4)"
"0",""
"0","donneesIndepRD_annee1 <- result_paramIndep %>% filter(year==1)"
"0","donneesIndepRD_annee2 <- result_paramIndep %>% filter(year==2)"
"0","donneesIndepRD_annee3 <- result_paramIndep %>% filter(year==3)"
"0","donneesIndepRD_annee4 <- result_paramIndep %>% filter(year==4)"
"0",""
