"0","### Poids des captures de p̻che"
"0","importancesIndepCap_anne1 <- sobolMDA:: importance(model_ParamIndep_captures_annee1)"
"0","importancesIndepCap_anne2 <- sobolMDA:: importance(model_ParamIndep_captures_annee2)"
"0","importancesIndepCap_anne3 <- sobolMDA:: importance(model_ParamIndep_captures_annee3)"
"0","importancesIndepCap_anne4 <- sobolMDA:: importance(model_paramIndep_captures_annee4)"
"0",""
"0",""
"0",""
"0","annee1 <- importancesIndepCap_anne1 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 1)"
"0",""
"0","annee2 <- importancesIndepCap_anne2 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 2)"
"0",""
"0","annee3 <- importancesIndepCap_anne3 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 3)"
"0",""
"0","annee4 <- importancesIndepCap_anne4 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 4)"
"0",""
"0","isa_cap_indep <- bind_rows(annee1, annee2) %>% bind_rows(annee3) %>% bind_rows(annee4)"
"0","rm(annee1,annee2,annee3,annee4)"
"0",""
"0","#ggplot(isa_cap_indep, aes(x=annee, y=Indice,group=Parametre,color=Parametre))+geom_point()+geom_line()"
"0",""
